post_id,user_id,forum_id
qgamnj,889,3
qg3w7q,872,2
qg06gb,528,3
qfi5r4,7957,2
qf71zf,6101,3
qeo7fx,6137,1
qeihw2,8140,1
qdai89,5844,3
qd990q,8670,1
qd2ggz,7116,2
qc6nok,6389,3
qbnf3s,2749,3
qb8q56,3566,1
qb40kp,81,2
qay8qu,6934,3
qaouds,919,1
q9phnq,6943,1
q9hhqt,3318,1
q97fpv,4127,1
q8phlx,1455,3
q8k99c,3707,2
q75ce8,511,3
q6lpsy,7420,3
q5yikm,5255,2
q5wwd2,2805,2
q4stma,7777,3
q4p3lf,3735,1
q2wb8u,8109,3
q2js30,7840,2
q0n0u7,7608,3
q04ys6,7528,2
pzo9e1,7997,1
pz6e7f,5658,3
pymzvn,2486,3
pyhxk7,5050,2
pyfjz7,2670,1
pxvrqp,1894,2
pxgvyj,2561,2
pvyvet,4540,1
pvgpfl,8668,1
puz9kw,631,1
puicgj,4664,2
puh45x,8696,3
pu1y72,4222,3
ptlrx4,3185,3
ptf88t,8177,2
ps1ysk,2379,3
pqyvci,7533,2
pqstl0,4754,3
pqpl7m,700,1
pq64fk,5164,1
ppy7k4,6494,1
poqplr,5959,2
po9qpo,1539,3
pmqtj9,7481,1
pmo1k7,2166,2
plrrss,2641,2
plgcpb,8816,2
pkwbkq,4075,2
pkvt4n,8631,1
pkdsqr,9417,2
pk613b,2841,3
pjmox8,6262,2
pjk15p,638,3
pizllt,4804,1
pimnaj,3331,2
pigtg9,5059,1
phvgzb,3515,1
phjecd,4008,1
phfyc5,8371,2
phcr7i,3787,2
pgr7e4,8345,2
pgitms,6252,1
pffoo8,4028,1
pf9j9s,3449,3
peremu,3615,3
pep4bx,6294,3
pe9a2j,6359,1
pe2bz9,6900,3
pdwxxz,2732,1
pdbpmg,526,1
pd4jle,788,1
pc2g4c,2043,3
pbxt93,1178,2
pb5129,2729,2
pa5oq8,3760,3
p9aisc,6797,1
p9a67f,349,1
p8rcm3,5545,1
p7xy09,2593,1
p7hpd9,4696,3
p75tkk,7935,2
p6lpws,8850,3
p6hsoh,8842,1
p68a2t,6969,3
p5mzc3,7301,3
p5l2eb,9426,2
p59pzp,1370,1
p59a8u,6396,3
p41hko,7259,1
p2xm8t,3687,2
p2wfp2,7735,3
p2kala,6149,2
p29bae,6561,3
p1v1ci,6435,2
p19yur,3795,3
p0moqj,7049,3
p0ec0u,9021,1
p0e2zb,5120,3
ozuphh,1842,1
oz7xab,6269,3
oz4zew,7942,2
oyjemy,1542,2
oyi7a1,4732,3
oyhnzj,987,1
oy2vfu,1219,3
oxsz2b,3325,2
owyw1i,2783,3
ow32o3,2378,2
ov3itd,6027,1
ourf92,4075,3
oty27o,1777,2
oty0jb,7926,3
otbote,2124,3
oss2e3,678,1
osapch,805,3
orybjg,603,3
oqtknd,9609,3
oqi23r,6951,1
oq33wd,3809,1
opnzmc,3590,3
opj8g0,9506,1
oopy0s,3934,3
oo3yfv,5009,2
ons0gh,5512,3
onr19o,7333,2
on0k0c,7796,3
oms9q5,8986,2
om7kq3,2928,1
om3ft2,2239,3
olvsxk,9045,2
old4p4,5027,2
okz1j5,3194,1
okscnp,8980,3
ok5xpq,9245,3
ojobxx,4336,3
ojlfc4,3597,2
oisl3e,2250,3
oikye2,7542,3
oi10tx,2595,2
ohxnts,871,1
ohsz93,5050,3
ohk6b7,8214,1
ohche1,1154,3
og8pmh,9541,3
og7ua8,2038,2
og48q2,989,1
of4eeu,778,3
oes7z7,6032,2
oek26v,8722,3
oeg6nl,3316,3
odlf3k,2109,3
odkdsv,6228,1
od2csk,3083,1
oc5esf,6392,2
obwojn,5213,3
obw2xc,5576,1
obbwol,365,3
ob512z,379,2
oaambv,3434,1
o9j73e,3379,3
o8x5uo,5063,1
o8ajso,6941,3
o843t5,5334,1
o7twn2,187,3
o7n46m,5891,2
o7c0z7,3277,3
o71l8m,4219,3
o6wggh,6194,1
o6hkt8,3980,1
o6ce13,2560,1
o5sits,6713,2
o5rrl7,2788,3
o4e2u0,3574,2
o468ms,8827,3
o3z63e,3469,1
o3l9o0,4750,3
o3804y,5905,1
o34epe,6635,2
o2emfe,5796,2
o2cr6e,2252,3
o1mxqp,6805,2
o0neg0,5456,3
o0fdxq,2580,2
o04ort,2551,1
nzlhdg,5306,1
nzhzxq,2868,3
ny86g7,8414,1
ny0g2m,3499,2
nxyr25,4444,1
nxi5db,3883,3
nwww2s,7522,3
nwqc8o,3900,1
nw9zkt,9522,3
nvb9mf,7816,2
nue01q,4866,3
ntn1eg,680,1
ntiv0z,823,1
nsf633,2147,3
ns5lwu,7217,3
nrg162,3505,2
nr9b9x,8042,3
nqnrs6,4555,3
npzqks,3580,1
npurud,9224,3
nooiha,2825,1
nobqjn,5750,3
nnqv1w,1638,2
nnqjjc,9245,1
nmyg3i,2244,3
nmo9u4,2678,2
nmb3ff,2407,3
nmaguz,5794,3
nlmlbg,2587,1
nl58at,7872,1
nkz602,5788,3
nkbqx6,8526,3
nj9s57,6305,3
nj9rgq,4495,1
nino7x,70,3
nig3h7,8667,1
ni0b8j,3714,3
ngvgxi,1399,2
nguua9,6231,3
ngn6at,7524,1
ngls7t,1583,3
ng2ofr,4466,2
nf94ik,2753,2
neylas,7286,3
nekuuc,9260,1
nedlh4,725,2
nd0cy2,4367,2
ncipet,26,2
ncdy6m,7598,1
nax6zl,51,2
nauc4w,3501,3
najnjg,5983,1
na5kg7,1791,3
na14rx,7609,2
n9fti7,3827,1
n9aj13,4362,3
n959rr,3134,3
n8qzdl,6071,2
n8ezvx,308,3
n7wslu,5115,2
n7vzf6,5613,3
n6gx8a,787,2
n6fgjw,1238,3
n62qhn,4534,1
n5kuyz,2745,3
n5jyet,150,2
n4q4bp,2849,1
n4ow09,2676,2
n3v93k,676,3
n3b1m6,5695,1
n2f0ld,9014,1
n1yi7b,4881,2
n1wnp6,4687,3
n10o03,7464,3
n0zxey,73,1
n04ga6,467,3
mzpp3i,8177,2
mzor46,2666,1
myurtx,7585,3
myiw7e,2827,1
mybsz6,3882,2
mxxnki,5981,1
mxh93y,3706,2
mxg7pv,8951,1
mwwftu,1599,1
mwur7p,1344,3
mv6w9y,1617,2
muqo6t,6525,3
muqgny,6552,2
mu9sfn,1697,1
mtev6w,8581,1
mspnso,5140,3
msc85z,1340,3
ms3si1,2946,2
mrwzkq,1745,3
mribp0,9080,2
mqqnxj,6868,1
mqkrgo,6642,2
mqhujp,9451,3
mq12kk,4888,3
mpx8pl,5880,2
mpgdri,644,2
mpe7le,9283,1
mp6ink,8363,3
mouyp0,5760,1
mocpgj,2163,1
moaujx,8204,3
mo9pm9,8438,2
mnsqrl,1975,3
mn8r7f,7899,1
mmzbgq,1355,3
mmuyph,4072,1
mmfwra,5930,1
mm7w8r,7114,3
mloj16,2378,1
mlfy02,908,3
mle2rm,250,2
mku08q,7610,3
mjkv5y,2387,3
mj6i1c,2140,1
minkzs,6869,2
mimpre,9504,3
migacs,2149,2
mi0wst,8187,1
mhvr1h,7563,3
mhrpbm,2442,1
mhh5zu,6518,3
mgzvt2,6452,1
mgw8hl,8871,2
mgf9tf,2794,1
mgczg1,2532,3
mf2j49,122,2
mf1xsu,357,1
mdlnvy,6313,3
mdldtt,4716,1
md1h0x,2972,2
md1f06,5611,2
mcy1zw,6076,3
mc77r3,4895,3
mbhewa,1743,1
mazvd0,571,3
ma8xbq,9116,1
ma18lb,5667,1
m9w70f,4375,3
m92kyo,8461,1
m8ewph,5437,1
m86joz,3890,3
m7tfva,7186,1
m7n4ur,2008,3
m7n3zz,4072,2
m7cpyn,567,2
m73sy7,9139,1
m71ijk,459,3
m6jtrt,2840,2
m6etro,1967,1
m6eoru,5536,1
m5mub0,3820,3
m5miai,4809,1
m554cq,4580,1
m4you5,4425,3
m4fhfg,227,3
m47an8,3961,1
m435fz,1009,2
m3in2j,6347,3
m3boyo,3333,1
m2if3l,3641,2
m1vvmz,1351,3
m16lqf,397,3
m13oyv,7549,1
m0ew90,4793,1
lzxljm,8832,3
ly6c97,782,1
lxyyan,5064,2
lxh7ds,2182,3
lwysts,3276,1
lwwe9l,8838,3
lvwt3l,7034,1
lvuwf7,253,2
lvk0vb,2138,1
lvfua3,6563,2
luliks,2142,2
lui92h,4264,1
lubvpe,8177,3
lu9gen,2994,1
ltkt9s,303,3
ltjyr5,8674,1
lsouqf,4804,2
lsbb03,2307,1
ls9c1r,2787,3
lrroom,5527,1
lrkob9,8266,3
lrhcex,1276,3
lqrek7,160,1
lqozmp,2212,3
lqlc1t,3916,2
lqh9br,7054,1
lpo2ih,9146,1
lpf8m6,6303,3
lp9icr,4760,2
lozys9,5351,1
lovhs0,1214,3
lof6oa,8151,1
lochew,4497,2
lo3sjz,7969,2
lnmzv2,5163,1
lngmug,2981,3
ln2jnt,8959,3
lmbipq,1624,3
lluq7m,4375,3
lloo0o,721,2
lkn4rl,8818,3
lk8ad0,7983,1
ljkmr7,4681,1
ljio0q,8145,2
ljftgi,9578,3
lj1nt5,8465,2
liyq60,8201,3
liiqxr,8901,1
libpdr,3296,3
li2afr,8832,1
lhol5b,8875,2
lhhe8e,3782,1
lgxtrm,7538,3
lgrnyb,6685,1
lgiug8,1824,3
lg5lca,8995,2
lflos5,1148,3
lfevds,4407,3
leq2kf,6404,1
lej57x,3741,1
leh0ve,206,3
le2co0,8352,1
ldyd95,7115,2
ldvl72,5115,3
ldchgb,9634,3
lcxcwc,9261,2
lcuq4b,8044,1
lch48m,4260,3
lbr6qi,5805,1
lbr2fb,799,3
laawy2,731,2
la7o0q,8123,1
la5jw3,3797,3
l9d0dl,8618,1
l8pg8m,9584,2
l8lqaw,3294,3
l7q12x,265,3
l76fr9,782,3
l6bncg,8426,1
l62xdj,3147,2
l5zkyc,3590,1
l5feqt,1790,1
l4zbd9,8265,3
l4o25i,3584,2
l432gk,5711,1
l417cm,8215,3
l2rxza,5048,2
l21wnp,7432,2
l0r0lb,8896,2
l0l0oc,8585,1
l0kz3n,2771,3
kzxuhs,8582,3
kzr4mg,6722,1
kzj0mp,3266,3
kythnj,9388,1
kyte51,3569,2
kykfh0,5634,1
ky27rn,6583,2
ky034n,4473,3
kxgqbp,3427,3
kxcta6,3175,3
kx6sai,2977,2
kx0ies,691,3
kwy2sc,5701,2
kww5nf,5168,1
kwh5w0,1352,2
kwabdn,9372,2
kw9xk7,1730,1
kvs1ex,3275,1
kvnx5f,7976,2
kv8hpb,2694,3
kukbgk,235,2
kuc6tz,9352,1
ktq8t3,1288,2
ktnwcv,8531,1
ksp9r3,8761,2
ksjfar,8701,3
ks6iwv,1449,2
krkxog,1740,1
kr63ot,5689,1
kr5xsr,2815,2
kqwj06,1566,3
kqm5pn,8736,1
kqazpd,871,1
kq8wgw,1235,2
kps6fl,3708,1
kpg065,4216,3
kpbbgg,884,2
kp5pxi,6253,1
koxnho,2094,3
kowrn2,9504,2
kod9ze,1994,1
koc4zb,3467,2
knt90v,3540,2
knai5q,8413,1
kn1qpe,4098,3
kmkppi,6336,3
km0rcz,1038,1
klvb55,9394,3
klppo6,8176,3
klipsr,1602,2
klgg5a,8833,2
klbvaw,7373,1
kkyghq,2689,2
kkxe2o,7066,3
kkgyag,8209,1
kkbycj,2393,3
kk55ww,5248,3
kjo6qo,5253,3
kj0x2c,7505,2
kisjbm,2429,1
kibblu,549,1
khw36m,2065,2
kht9bd,3925,3
khin4c,9235,1
kgxvsd,3962,2
kgttly,1959,1
kg2g11,1977,1
kfqhuq,5421,2
kfip3w,8299,1
kfaqxq,2532,3
kf86zh,7247,1
kf2j1l,8912,3
kei044,7099,3
kdne06,5818,1
kdcmjw,3379,2
kd7ojr,8131,3
kd23vg,7685,1
kci0uq,2728,2
kcbk5u,6502,3
kbnlte,4813,1
kb3qor,7918,1
kb3bjv,1539,3
kb0jpr,7435,2
kagp2b,5031,3
k9yb7t,634,3
k9otbj,5566,2
k97vvn,4526,3
k978cq,578,1
k8yfc1,5756,1
k8nyf8,5507,3
k8k7u4,4438,2
k7iytr,2139,3
k783a5,4047,2
k77sxz,7135,1
k6yuha,20,2
k6icwu,8160,3
k6467v,3829,1
k5y56t,675,3
k5ryva,4482,1
k59xar,1588,3
k4qf7a,2812,2
k3yp9t,5281,2
k3ygrc,187,1
k3bxd6,3204,2
k35vau,6079,1
k2pd9n,7701,1
k2orib,843,2
k20my1,818,2
k1foz4,6807,2
k0q57m,576,2
k09wu5,7376,3
jzol5g,2662,1
jyvog1,8718,1
jybogw,5642,1
jxz3c3,4567,2
jxsbvp,4244,2
jwyewr,8623,2
jwn2po,5287,1
jvwgq3,6900,3
jvq4jw,3141,1
jvoc3m,6816,3
juv419,6748,1
juogvw,6104,1
ju6uox,6573,3
ju2em0,6114,1
jtkawv,6900,3
jtbr8c,2027,1
jt7po2,3788,2
jssmia,5736,1
jsghi7,6148,3
js2p7s,449,1
jrncg7,5849,2
jrk2ld,4664,3
jr0kwj,547,2
jqni6e,4805,1
jqdvt2,9351,1
jpznqe,8438,1
jpruli,4143,2
jpnpm3,3120,1
jpljoo,6625,3
joxdp4,7896,3
jo50ip,1419,3
jnpvm6,6175,3
jnfduu,1643,1
jnbkx3,7961,3
jmwrcr,7681,3
jm86z9,7895,1
jm0lhu,9242,1
jlhqq4,3257,3
jlef67,7617,1
jl6c8o,6911,2
jkv7lu,7481,1
jkcuti,1843,2
jk9uy4,6216,3
jjbdfm,6437,3
jiich1,9306,1
jig7pv,1377,3
ji7y06,5103,1
ji18at,160,2
jhx3cv,8180,1
jhtf8i,9609,2
jhjvlk,3995,3
jh9wej,4039,1
jh9gws,3226,2
jgwqe8,6393,1
jgknop,2874,3
jgjfei,3976,2
jg475u,9600,1
jg3wac,5963,2
jg3vbh,374,3
je0ojx,231,3
jdeyp9,4041,1
jd3mf4,2214,2
jcuch4,1951,1
jc8q41,4108,2
jc1fp2,3980,1
jboe91,3156,3
jbjfn2,8047,2
jaxr3z,6214,1
jajyxs,646,2
ja54n9,3906,3
j9qaqi,7899,1
j97s27,6638,3
j8i5uv,6117,2
j8gece,5846,1
j8fs4r,3370,3
j7xn30,4563,1
j7u6lk,1400,2
j7cmmo,8644,2
j7aeyf,5940,1
j6wzut,7807,1
j6uqn9,9426,3
j6gbxm,2661,3
j6cdba,3635,2
j6a2f5,6250,1
j63bhb,8990,3
j60512,7393,2
j5himo,7373,3
j5erph,7900,2
j5da98,1679,1
j4xmht,3498,1
j4jrln,8018,1
j4f7bv,8303,2
j4avac,6007,1
j4auif,7126,3
j352wq,8706,2
j2x2wp,6495,3
j2t54i,2007,2
j1xlcm,3788,1
j1q5w2,2796,3
j1a0eb,5279,2
j0oyk6,2016,1
j0m182,3658,2
j0btow,513,1
j05go5,8365,3
j020lw,2427,2
j01y9u,699,1
izh8a7,3347,1
iyxz7o,3825,3
iyxij1,569,1
iyo8ev,5199,2
iym19e,5916,3
iyhhgt,3782,1
iy8njt,959,1
iwo0d4,4496,3
iwl0b9,4859,1
iwg89c,3318,2
iw685b,8164,3
ivla6y,1996,2
iutzzh,2351,2
iuc2yg,5374,1
it44ix,5323,1
isk9zi,9126,2
irauuz,1122,1
iq44st,2872,2
ipstlf,821,3
ip4lfv,1135,1
iorbjg,1964,3
ioq8do,3965,1
ion6go,1081,2
ioa9za,1354,1
imwl0z,7910,1
imge6d,6562,2
imew49,3579,1
im455m,1767,3
ilvkyi,3637,1
iltnqn,2851,2
il4rer,3468,3
ikbbsb,530,3
ik14od,7199,2
ijkkbb,4189,1
ijfrip,4899,3
ijefam,5039,2
ij9gxu,1218,1
iioqk0,904,1
iilsp5,4190,2
igwruq,4237,3
igwoph,192,2
ifi916,8229,2
if77t3,5698,3
if1sdg,7227,1
iee9gf,3503,2
ie2g9r,7133,2
ie2bti,4577,1
idxern,5326,3
idapmz,4335,3
icvypl,35,2
icsul3,7562,3
iby0lm,5489,2
ibrlvt,5384,1
ibi9d2,4965,3
iartlw,5459,2
iap6yo,5189,1
ia93ao,54,1
ia8gc6,3560,3
ia2aob,7754,1
i9tapi,2616,3
i9qlbl,3392,2
i9kztq,9481,1
i94fu6,6222,3
i8mqc1,9558,3
i8dw0j,1374,2
i7abgt,5950,1
i6xrud,463,2
i629hl,202,2
i5yres,816,1
i54se2,7737,2
i4z7on,8607,1
i4w86p,1253,3
i4ko0u,4814,1
i49jf8,5289,1
i48b5q,1757,3
i437su,3700,2
i3otyo,1983,2
i3o4fe,1366,3
i33n7d,2614,2
i30dz3,8332,3
i2jogq,3898,3
i2bvrr,9230,1
i1z83r,2019,3
i1sp9q,6965,1
i1aafb,453,1
i15p8z,3069,2
i0l5m9,7367,1
hzq8s8,5215,3
hzdiru,6685,1
hzbs4i,8946,2
hyuacc,5732,2
hxx2c1,959,2
hwkc2j,6764,2
hwiir9,3357,3
hwiams,5983,1
hvsieb,7402,2
hvc6qs,4211,3
huqpzl,1141,1
hul2yf,4762,2
hudog1,8441,3
hu006c,3214,1
htynsr,228,3
htxf2x,2857,2
hte2kb,4648,1
ht26ec,8291,3
hsv8p2,5292,1
hsb1u4,4906,3
hrnsvu,8301,1
hrl3h1,6952,2
hrawam,755,1
hr0a91,6042,3
hqfvp4,5174,3
hpv0wm,347,1
hpc6vz,4240,3
hpajb2,2313,1
hohvgq,3029,3
hnx1jn,8420,1
hnt2kk,4066,3
hnh10y,6768,1
hnam46,4835,3
hmqhpy,2599,1
hmc9t4,8214,1
hm9zoc,4769,2
hm97t8,8381,1
hlkwm1,4733,1
hlguz6,2313,3
hl4crd,2742,3
hl2y33,5539,2
hkiyir,9554,1
hj5l23,4820,2
hiv3vf,7116,1
hipozj,8283,3
hib1hd,7364,3
hi0hzu,6375,2
hhv5xr,3507,1
hhfqbl,409,3
hh5jy4,2222,1
hgufqx,632,1
hgttkm,3430,2
hgnlf5,1479,1
hg4fzc,1533,3
heiyqq,6478,1
hecc72,8752,3
hd3tqs,5320,3
hciw10,1280,1
hbzd5o,7181,1
hbxj93,1558,3
haxi23,7806,2
haakkl,5400,2
ha6laa,6778,3
h9bf1m,1205,2
h98tt5,3486,1
h96nz8,2520,3
h940xb,3867,1
h8qhsg,6313,1
h8pty2,5337,2
h845gz,5729,2
h7kr40,8035,1
h7ivi3,8779,2
h7dtrq,7769,3
h0jwoz,7214,1
h01j32,5755,3
gzyd18,1698,2
gz3oc4,7207,1
gyv6to,1338,3
gyul1k,7643,2
gydxzd,5291,1
gybemr,3879,2
gy92pt,8535,3
gxo6tk,5050,2
gx95jt,9138,2
gx5iww,3333,3
gwrmf9,9207,1
gwibmc,8108,3
gw8z13,1449,3
gvyo43,2876,2
gvsh51,495,1
gvlcie,9629,3
gvc1rj,3046,2
gv3i57,3598,3
guuer4,2705,3
guq4yh,6507,2
gulkrs,8672,1
gu2raf,8854,3
gtv2c9,9197,3
gthgfw,3862,3
gtaq94,2986,1
gsudoz,2910,2
gsu3zm,153,1
gs23ks,761,1
grvwzg,9645,3
grk6zq,1322,2
gr8jz1,6321,3
gquwd7,4769,2
gqns9k,4159,3
gqdq2o,5183,1
gqchck,4179,2
gpwpgw,9150,3
gpvq28,2057,3
gpmbpl,6073,1
gp9tfg,4967,2
gp98rt,8113,3
gonna8,7423,1
golcfn,8828,2
gnwqqy,5559,2
gnpe2e,5279,3
gnetpw,6865,3
gn5tuk,4056,2
gmy6p0,631,1
gmkhb7,7542,2
gmirks,754,3
gm80x2,219,1
glfdmm,9567,3
gkw681,3794,1
gkcjwj,3946,2
gjq1c1,4263,2
gj92hg,5746,2
gj475j,9270,1
ghzk0p,1876,2
ghrjfs,6386,1
gh4atf,4909,2
gh3v0q,3421,3
gh1dj9,8991,1
ggspu2,632,1
ggojki,1499,3
ggibta,5689,2
ggakn3,109,1
gg1tq9,740,1
gfq9kp,9224,1
gfnax4,252,3
gf9hrs,2947,3
gezcd5,2822,2
ge1vxi,631,2
gdxr7o,478,2
gdf9l5,2032,3
gdbz0r,6189,1
gczle5,1029,3
gc2wo9,541,1
gc2k2w,4074,2
gc29zj,6183,3
gbmv7s,2378,3
gbjv5s,294,2
gb4rdb,5315,3
gb08da,5832,1
gazkh7,708,1
gap9nc,9072,3
gafyy8,2744,2
g9urkz,5536,1
g9gs5j,1814,1
g90nnb,3837,2
g8vjx3,6889,3
g8v44c,9373,3
g8s1af,6089,1
g8c7me,5334,3
g8250o,9178,3
g7wvpb,6263,1
g7nfvb,5253,1
g772ge,3543,2
g766dj,8678,3
g6og9l,9225,1
g61p08,7464,1
g5zmg0,1976,1
g5nqks,8816,3
g5ke91,7476,1
g5jk5a,7864,2
g5ali0,7738,1
g53mr9,9556,2
g4n3ef,6922,2
g4jc29,6918,3
g4an2p,1527,2
g48cu0,7337,1
g20x47,1284,3
g1vku4,6054,1
g18xad,9363,1
g12zmd,7131,3
g0iwnm,67,3
g0eddo,1027,1
fzss9t,9550,1
fz42qh,932,2
fy6tqq,3120,2
fx3aw2,6782,1
fwpiht,9057,2
fwh3cd,5586,2
fvwwzj,793,1
fvu8e5,3392,2
fvu3qu,353,3
fvq3n6,2924,1
fv9yja,7470,3
fuyoai,2397,3
ful3b9,4863,3
fuifr0,3406,2
ftupfx,9342,2
ft5nsy,5930,3
ft5dos,4037,2
frno4g,5204,1
frkgr7,4263,3
frgoje,7463,1
frd031,3997,3
fr07q6,5789,2
fqs1l7,4752,3
fq2k7w,7708,3
fpmzbt,6485,1
fpi8qf,769,3
fpcltw,3489,3
foud2l,9301,3
fo8l4m,2540,2
fo5stq,501,3
fnw0v7,7693,2
fnli8n,8201,3
fni5ow,5039,1
fnh8zm,3264,3
fn9414,2348,3
fmxjxg,6895,3
fmg41r,4949,1
fmf5zl,4128,2
fm17ja,6777,3
flbqyp,1122,3
fl8hvz,6739,2
fkqtb1,569,3
fkgfax,8026,1
fkg06u,1816,3
fkb2nh,5731,3
fkaz4f,4990,2
fjr27e,1000,1
fjo3at,8433,3
finjdz,2096,1
figunt,1698,2
fieuqo,6186,3
fhvho3,3856,2
