post_id,user_id,forum_id
fhveru,1805,1
fhsxau,194,3
fhl55t,9235,1
fhf63o,2381,3
fh2rr6,8285,1
fh1dg7,6774,3
fgpcyz,7294,2
fgo70f,1895,1
fg73za,1380,3
ffbpwv,8641,2
ff81cd,5576,3
fewkop,8818,1
feopi4,8909,3
fegzrb,6366,2
fefsu4,6168,1
fedkoa,1191,3
fe3rf8,8635,2
fdw0ax,4356,1
fd43g9,5600,1
fcu9p6,4518,2
fcj5jo,1987,3
fc3g5h,4069,1
fbkswv,1096,3
fauraj,4314,3
faahsp,1995,1
f9obl9,8153,3
f981hm,8474,3
f8wsyg,5937,1
f8uphl,2789,3
f8b38r,5879,3
f7cdwg,7049,3
f79xlp,2589,2
f6xk72,7588,3
f68whg,6737,2
f67y60,2161,1
f5immz,3268,1
f5d3nk,8447,3
f4gi80,3596,2
f3v7l5,569,3
f391mc,8036,2
f2pbvz,633,1
f29l4v,2213,1
f29bnn,476,2
f20n3x,4752,3
f20hwt,2781,2
f1tuv0,3588,1
f1rufm,5379,3
f1kov3,5783,2
f0xhq7,183,3
f0j6ih,6829,3
ezv3f2,4119,1
ezimik,6877,2
ezh50g,164,3
eyg2hv,6926,1
eydygk,9612,3
ey8icu,4301,3
excxlv,5916,3
ex9w4w,9584,2
ex2sks,6219,1
ewclwr,616,3
ew8oxq,8874,1
evxq2v,3904,3
evx8s3,5498,2
evsaoa,3479,1
evjii8,1212,2
evdtm2,3234,1
eufeqm,1084,3
eu6brx,6303,2
eu4ibo,4376,1
etsnq4,3702,3
etdiz9,2862,1
essc5y,1607,2
erx7d2,1198,1
erihl5,660,2
er3ng8,5332,1
eq3da0,5981,1
epyd9j,1815,3
epe861,4766,2
ep8m3q,7337,1
eokk7x,7266,2
entqie,3784,3
enfsk1,3002,1
en7ot4,6522,2
emtqng,5678,2
emh84k,1611,3
emaved,2294,2
ema1ba,5708,1
eleuz9,7799,3
ek5zwv,6065,1
ejxrh8,8611,2
ejvao9,418,3
ejivmu,9043,2
ejbwvb,1952,1
ej5yux,2203,3
eiiv4u,4678,3
eids06,2244,2
ei5d20,1525,3
ei56c9,6059,1
ehqvg5,1138,2
ehiiew,8916,3
ehhm4l,4075,2
egtwll,7848,3
egh3ku,3772,2
eg8mmn,6151,1
efwlcs,818,3
efuueb,629,2
efpjcp,234,3
efk5n3,2468,2
eesoav,8473,1
eesmnk,1750,2
eeok6g,7235,3
ee7xuq,5935,3
ee618r,7712,2
ee407v,7041,2
edtmzo,1577,2
edtagd,1334,3
edgai0,2189,3
ed55ms,9528,2
ed2pve,7773,1
ecg6bx,4013,3
ecchg8,8314,1
ebyn5f,2865,2
ebqt4p,7025,2
ebkmfj,7361,1
ebiydh,1610,2
ebdhi6,2144,3
eb5s3l,3375,3
eb4p6o,8273,2
eb240z,9411,3
eak3ze,2363,1
ea2gap,3795,1
e9rxcr,6223,3
e9q6j2,4356,2
e9cdf3,305,3
e9apif,5712,1
e8vbmt,5777,2
e8ihnp,2418,3
e7xdtt,1443,2
e6s20u,3781,3
e6iy5o,6357,3
e693fa,5932,2
e5qx5d,8156,3
e5nglv,367,2
e3t0wq,7924,2
e3feph,3951,2
e3buo3,6156,1
e2sl1n,3360,3
e2jo1o,6715,2
e2jj8b,4214,1
e214sl,2792,2
e1r0ou,527,1
e1k092,2425,1
e10b5x,6386,1
e0sxxw,8608,2
e0puay,214,3
e03azf,432,1
dzkcaf,1638,3
dymkdj,8330,2
dy3563,9528,2
dwc6vt,5929,2
dw7sms,3819,1
dw4a2c,4988,1
dw0ysp,7574,3
dw0yad,8354,2
dv7mdc,1810,3
dv5axp,5864,1
duwie8,413,2
dukj07,8879,2
dudedh,6851,3
dtvx8p,8979,2
dt628c,3382,2
dsr6j5,2863,3
ds3gf1,1433,2
ds1xvc,4451,1
drjc8c,8598,2
drj12t,523,1
drde9q,8856,3
dqf09j,4117,3
dq82x7,5066,1
dpbper,4785,1
dpb1o7,8474,2
dp389c,6159,1
doritf,6505,1
donbz7,6158,1
dohrka,7753,2
do870r,7544,1
dnmlyz,2915,3
dndeag,2438,2
dn6xrr,4806,1
dn5uxq,220,3
dmww2b,4749,2
dmoht4,9122,3
dmggms,1267,1
dmeoni,8461,2
dlzps3,7962,2
dlg1rf,6445,3
dkprx5,2082,2
dkcspv,2286,1
dk9eq3,3075,3
dk6x81,6335,2
djju8a,3992,1
dj5psh,6975,1
dizbcz,5003,3
ditivx,1295,1
diosgd,3859,2
dijadz,3681,3
di2fez,5815,1
dhr90x,6961,2
dhh2qg,2368,3
dhe767,7393,1
dh2xfs,5677,1
dgroou,8409,1
dglmy6,5622,3
dg0a5i,7070,1
dfmvop,9294,2
dfix5q,8494,3
df6wlj,243,1
df5avr,4946,2
df4lk5,4407,3
deonyl,2731,3
de5wam,638,1
ddbjnv,9113,2
dcy2ar,9536,1
dc4sh0,630,3
dc0a5f,5041,1
dbgcvy,823,1
dbb9so,9593,2
db8c4u,8650,1
daxwf4,8834,3
da5mhe,3174,3
da2cna,9189,1
d9ve3z,3490,2
d9ou35,7957,3
d9jidd,2417,1
d9a3o1,5398,3
d8vbxd,3057,3
d8nlqf,1494,1
d8jheo,117,1
d7p4gy,165,1
d7ad2y,173,1
d77755,8819,2
d74usq,1103,3
d6iovq,6493,2
d6buto,4991,3
d5wqpz,8325,2
d5nfjc,9533,3
d5mn4l,57,2
d5dvju,8461,3
d4x7r9,5784,2
d4pm74,9227,2
d4l9ew,3037,1
d43bil,7062,3
d3cage,6050,3
d38okq,8635,1
d2rym1,318,3
d1xmlt,2063,2
d1h83s,835,3
d1ege7,7325,2
d0vxrs,8973,1
czx9cb,7594,2
czjb6t,4132,2
cz1k82,4742,1
cyeib0,2542,2
cxxjjg,6611,1
cw39dx,8746,1
cvrgjs,195,2
cu9uyn,6021,2
cu26yc,8566,3
ct7t1d,5962,3
cqw180,7693,3
cqffii,5602,3
cq1yob,9112,2
cpvssu,5251,1
cpos7l,5631,3
cpei12,8797,2
cp51po,6369,3
cok47z,3835,1
coeide,3212,3
co37ut,9309,1
cnvc3e,4182,3
cnu3yz,5602,2
cnavt4,348,3
cn8y01,3209,1
cn6s4k,3428,1
cmwina,1894,3
cmit48,3395,3
cmhctd,2948,1
cldkql,6444,3
cl75du,301,1
ckptcz,713,3
ckmf7y,4151,2
ckdnkf,4109,3
ck8rm0,5469,1
cjtmi8,3445,1
cjbr09,7704,3
ci358m,2662,3
chn48w,4893,3
chc220,5201,1
ch0qms,292,1
cgwvf2,7931,2
cgwvds,7902,3
cgmptl,8139,1
cgbzos,3115,3
cfxpxy,7775,1
cf9giw,9532,3
ce82l6,5947,3
cdw75u,6906,2
cdsnm2,3348,1
cdhpip,8889,2
ccdkhi,860,2
cbz7lg,2179,1
cbwst3,8907,2
cbnftu,2242,1
cb9wie,2204,3
cb6qv6,647,2
cb0gte,7545,3
cal86a,1098,2
ca5x7a,8984,3
c950ob,7403,1
c8uick,5362,2
c8eby2,2164,3
c7p27w,1561,1
c7l6fo,3100,3
c7hwzj,5143,2
c6gs1q,8192,1
c5wsfe,8710,2
c5is9e,6079,1
c4ylga,6787,1
c4ptme,8994,2
c4asvf,9352,3
c3e9qu,3089,1
c331h7,7219,2
c2plca,5618,3
c2pfgb,251,1
c22u9s,1252,1
c20onb,2016,2
c1vxoc,1617,1
c1q179,2768,3
c1i1zr,3424,2
c0fj6a,2396,2
bzygxl,2731,3
bzda9p,4821,3
bxvpuz,6215,2
bxf28n,4127,3
bwwuy7,459,2
bvzc7w,2107,1
bvbgw9,7404,2
bvbg4p,3728,1
buucku,2132,1
butokm,3623,2
bupmyf,7472,3
bufp91,1725,3
budoyb,4095,1
bual4g,3681,2
btv4lz,6942,2
btgj82,953,2
bt49o0,7659,2
bse25u,2781,1
broeit,2904,2
br8kt3,6626,3
bqss1j,2369,2
bqdu27,3439,2
bpz0s8,9359,3
bpsi8d,7279,2
bpriqx,1463,1
bphghz,3205,3
bpfy92,9299,2
bpbj97,1519,1
bp74bh,7940,2
boytzs,712,3
bov33q,6145,2
bok8bw,3575,1
bo8a0c,307,3
bn6phx,6210,2
bmmyae,3701,1
blfzqz,3247,2
bl7abw,260,1
bl6gbm,8165,2
bk8i6d,6921,2
bk6z4h,6227,3
bjxlqf,4665,1
bjl6r0,1530,3
bjbrju,2148,1
bj84sp,6777,3
bj388g,8343,1
bj1edt,53,3
birddg,3783,2
bhmr4q,678,3
bhk7i8,295,2
bhenys,3923,1
bhb4ds,5249,1
bh3kko,3880,3
bglwhy,4503,1
bghg67,7618,2
bezjso,8979,3
bex53u,3684,2
beoxx8,894,1
benech,9425,2
bectka,6637,2
bdvvpr,865,2
bdviis,6480,1
bdgwcw,8979,2
bcrmvg,4323,2
bci6so,8977,2
bcgoy7,9312,3
bc0lka,3276,2
bbprie,592,3
bb9umg,6614,1
basv25,256,2
baavxj,6742,1
b9prd1,7131,1
b9iyi6,3830,1
b8zm2x,936,2
b8pzss,1312,3
b87kko,3217,1
b7wir0,4940,3
b7p3uv,9608,1
b6wgmo,6224,1
b63l98,3548,1
b5o1lz,8010,2
b5idqk,5332,1
b4n4yf,6545,1
b4gkat,2591,2
b3zlha,7906,1
b3bhwm,5661,1
b3alkh,4860,2
b32lve,4478,1
b2vyga,2899,2
b2q0nd,167,3
b2oiaj,4916,1
b2gzo2,2713,3
b0rdsi,8102,1
b0l55x,811,2
az4ili,1795,3
ayr92n,2290,2
ayd01o,2841,1
aycj35,6759,2
ayapts,922,3
axybgg,2722,2
axies7,3228,2
axdirb,7501,1
axc5n8,3209,3
av1ols,6169,2
auvj3q,1660,1
aujtrm,676,2
auj866,4611,3
at80o8,943,3
ass30h,3574,3
asg13m,8744,2
as3517,8139,2
arhdml,6909,2
aqy8jm,8957,3
aqwcyx,5555,1
aqto73,5406,2
aqnuak,547,2
apwm0q,9318,1
apq4xu,4670,1
ap4gzx,1304,3
aohn8w,7557,3
aodpek,6779,1
aoap2e,2377,3
aoacek,7741,3
anrams,6383,1
anpsfh,9046,3
an1xn9,9487,3
amsdk2,193,3
amjiyj,3094,1
ami3o3,9134,2
ame313,8179,3
am1yeq,3570,1
alaftc,2892,2
akquw3,3300,1
akjsr9,3035,2
ajgzoc,3448,1
ajfpgt,3023,1
aj6ohk,5901,3
air0nf,8715,3
aip9gb,8453,2
aip7vu,3938,1
ahb17a,919,2
ah0q69,3382,3
agsfzo,6967,1
agk1on,8658,2
agiatj,6392,1
agfl8l,8656,3
afylz4,725,3
afxpzc,4069,2
afb8j0,2414,1
aexgjd,9015,2
aepol4,1399,1
ael5rz,1222,3
adxkbc,5172,2
adkjpo,7357,1
ac6wsd,2507,1
abplzh,8709,2
abky3w,819,3
abj1mc,706,1
ab4207,6223,1
aau4jv,509,3
a9wkhe,3741,1
a9mfvw,4892,2
a91nkw,4709,2
a8yllj,9389,3
a8w7gl,7103,2
a8p7tg,3723,3
a8ku09,531,2
a8de1k,2684,2
a88ejl,7797,3
a7lj8u,1070,2
a6raiw,9365,3
a6pqg1,8493,2
a6lq4e,6824,3
a6es81,2307,2
a6cbzm,1963,1
a5v1ba,4453,3
a443fo,6974,1
a3m4yd,4985,2
a3gm3u,8842,3
a388nw,3687,3
a34ner,5784,1
a2t6yn,516,2
a2mt1r,4447,2
a21d0q,4825,1
a14mel,533,2
a0xfc2,5005,1
9zw14f,5804,2
9zl84o,946,2
9xxm3w,8098,3
9xng01,4515,1
9xblp7,7876,2
9xac2b,176,2
9wk5ws,7698,2
9w7zxy,4093,2
9vihdt,4002,3
9vfled,6632,2
9v8xnl,6806,2
9us4hb,9062,3
9ulsrm,6599,2
9tis06,4948,3
9tggjf,9105,2
9t9kz4,7430,3
9symfk,2522,1
9smwvx,8264,1
9scbeo,3135,2
9r67st,3397,2
9qdk0w,3101,3
9q11l5,2943,3
9ptc8w,8345,2
9psua7,6660,3
9plu6q,9182,3
9p9ccz,2326,1
9oq5xg,7228,2
9ootuz,2616,3
9oh964,4551,2
9obgrh,7855,2
9lzabc,7410,1
9lvjhv,1512,2
9lprhw,733,3
9lhduj,3782,2
9jhhet,882,1
9jdgrt,8163,3
9j25gp,6013,2
9iqcr3,1758,1
9ii4yj,3247,2
9ia8hh,570,2
9hzela,321,2
9hrxqf,5286,3
9h77lb,6231,3
9gb7wr,275,2
9f94nx,1988,2
9f18t6,535,3
9e362x,173,2
9duq0l,9424,3
9dcltp,2245,3
9atwri,3855,1
9aqvj9,100,2
9a7usg,4676,1
99qkrk,8289,1
98wrkw,4810,1
98ulq8,2255,1
96pkz2,9049,3
95mwmb,2237,2
94ukij,3215,2
937jtn,8565,2
92x6ll,2608,1
92aokb,1154,2
8z19gw,3199,1
8yggag,2040,1
8xqcz3,35,1
8xo5tb,6839,2
8x4x1x,2583,3
8wskuz,7129,2
8wmgu3,1089,3
8wj1nr,2509,3
8wb4we,2156,2
8w74rr,7689,2
8vgk3u,5318,2
8vbkti,9224,1
8urv9b,1801,2
8um2zh,5285,2
8uibp4,6844,1
8u9cdf,3941,2
8u8ol7,2794,1
8u489i,2833,3
8u0ae1,8798,1
8trprk,2386,2
8tq81f,8746,1
8t0l40,8393,1
8sue41,7071,1
8sq0jy,1788,1
8sm8ly,7944,2
8sh3jz,1806,2
8rrwyc,9274,2
8rdpwy,171,1
8qh7e5,3926,1
8qgnlw,6394,3
8q92dj,528,2
8psghc,7634,1
8pkl9g,9625,2
8pgenc,3417,2
8p9car,6836,1
8p5nro,3333,2
8p169l,6990,1
8oidv2,2270,2
8ogaot,1163,3
8nzysr,5015,2
8nvv8h,4378,2
8ns7vv,8652,1
8nov7j,5494,2
8nl2ps,7703,3
8nh59s,4361,2
8neyfp,6667,3
8na5z9,3883,2
8n42xj,8586,2
8n04hp,4793,1
8myllg,5522,2
8midpw,6311,1
8mgs8k,8789,1
8lm5f0,5387,1
8le7ew,3819,2
8lduw7,4876,1
8l5w56,7171,1
8kv9c1,2256,2
8kifb0,5796,1
8kcfd8,1007,2
8kbmyn,4556,1
8jxoj6,8005,2
8js8vu,7542,2
8jneyb,9041,3
8jlfhy,767,2
8jdglx,2623,1
8imk9k,4444,2
8ihv63,1442,2
8id4ym,1622,2
8ic9rt,144,2
8i3zll,6860,1
8hzayt,5699,2
8hz8xy,1564,1
8hvuhj,4398,2
8hlsd5,8799,2
8hdby5,910,1
8h2wzn,7919,1
8h1saq,2273,2
8gll9t,5057,1
8fzub0,5979,3
8fzkwc,5314,1
8ftpmo,830,1
8fjuoq,6262,2
8fd4dr,5702,2
8f9dvm,3507,1
8f117f,4931,2
8eui19,2179,2
8esr8w,6456,3
8er6c3,3316,1
8ekhr3,6764,2
8eg5l3,3278,2
8e7jcz,4793,2
8drm8e,1370,1
8d3zuy,7062,2
8d388w,3559,1
8cyocw,5203,2
8cram8,5278,1
8cg9hu,5020,2
8c79t8,4221,2
8byh8y,746,2
8bwyax,683,1
8bsqjw,8498,2
8bo0kf,7462,2
8bh1ll,6919,2
8bd70m,8996,3
8b4vi0,4775,1
8ay4u6,4932,1
8axkgo,3689,2
8augc6,2953,2
8acsrf,4153,3
89nzbm,4688,2
89jwg8,6049,3
89i9h8,2217,1
88zs1l,7806,2
88tqmj,1549,2
88h0g4,853,1
889w4g,6107,2
87kgb8,6340,2
8703a9,7523,1
86s1rl,8942,1
86k3t5,5548,2
86ipxh,2145,1
869ml6,7573,1
860311,8796,1
85ojon,5926,3
85o6hu,5202,1
85aja0,6259,2
8535yl,4525,2
852rod,2990,1
84s65n,1798,2
84ry9f,5767,1
84kgiy,487,1
84delc,437,2
84756y,1674,2
83ohd5,2281,1
83mkrz,5854,2
82uqg8,2628,2
82mqtw,7565,1
82ed9v,9341,1
82e48t,6950,3
81h5c9,2286,1
81fh2a,5114,2
8155ed,4608,2
81050c,4260,1
80rhvh,4969,3
80nrgy,791,1
80cg7n,6716,2
808j84,6236,1
800sfw,8123,3
7zxieg,5664,2
7zhwd8,2272,2
7zgosq,1454,1
7zeexq,9349,2
7zbd51,3916,1
7z3vvb,2488,1
7y6g79,7834,1
7x8ve2,1236,1
7x3nm0,6245,2
7wtnxv,9345,1
7vuqvc,5272,1
7vhmp7,9540,1
7v8206,4822,2
7v6729,199,1
7v41ts,7117,2
7v0bcb,4111,1
7uqxkk,6760,2
7uevb5,3717,1
7u2xsq,5666,1
7ts8my,6182,1
7swxm5,2497,1
7s1n5j,4405,2
7ruvhk,2784,2
7ro5ft,5119,3
7rauu9,4571,2
7qu8q7,4388,3
7qm31p,9345,1
7qhz46,3228,2
7pwqkx,9070,2
7p69vu,208,2
7ozf74,1531,2
7nuu2a,5766,2
7nmb8f,586,2
7nlzte,4744,1
7nesz7,4867,1
7n69h0,4487,1
7muyz2,6758,1
7mlwf4,797,1
7ly5gi,5042,1
7la1ez,6087,1
7keucd,3612,2
7jyqha,8139,1
7jphff,7361,1
7ji60w,8399,2
7j9zas,2607,2
7if6h1,8722,1
7hzpma,6835,2
7hys85,936,1
7hvmjx,9365,2
7htg5f,9006,1
7hjmke,2796,2
7h8f75,4025,1
7gls3j,6593,1
7ghmn8,7513,1
7gc0iy,3840,2
7fro3g,5245,1
7fhzrd,3376,2
7f42ut,2835,3
7dypk2,8686,2
7dhett,5881,2
7dd45h,1619,1
7d7ge0,1875,1
7d6dkw,1726,1
7cqb1w,5204,2
7ck21v,6254,2
7c408f,6067,2
7bxdyv,6062,1
7buzhx,7067,2
7bl75q,8499,2
7bfa99,8066,1
7bdcg7,9106,2
7b7ghl,6850,1
7ak839,8248,2
7ad4ws,7258,3
7a9ye7,1321,1
79ghfo,1525,1
798hkz,802,2
785ng7,7059,2
77m2k2,5840,1
7780ok,3906,1
76xjb5,2280,1
76rt3z,3240,1
75aqpg,24,3
74iyoc,5591,2
74gual,3493,1
748cco,7086,1
7481se,5682,2
73n9pm,7913,1
732rxz,3813,1
72l4oi,8588,1
72cul1,9535,2
71uxa5,6721,1
713hnw,1204,3
70vuj5,5731,1
709d0y,6860,2
6z51xb,7189,1
6y5jo8,6412,1
6xvnwo,4895,1
6xi6xo,7152,2
6wle45,1068,1
6w5zyo,2415,1
6vplgr,4327,1
6vfahz,1870,2
6upvf2,8994,1
6uhy0w,2272,2
6ubaf2,6419,1
6u82w5,1094,2
6u2mz1,8566,1
6tgo6p,7645,2
6t58ks,4466,1
6t015o,5780,2
6sndko,5980,1
6sjmjm,3250,2
6se5zj,9226,1
6rkcjy,6358,2
6rj9r4,949,1
6qvbu8,1908,1
6qusu2,4233,2
6q1y7b,3203,3
6pnjqn,5780,1
6p360a,5519,2
6nsvcf,2190,2
6nnmdy,641,1
6n1zab,6349,2
6l2esd,228,1
6k3wpp,8027,2
6jks9o,7020,1
6jdk8k,9006,2
6iib9r,3663,1
6i91sh,7567,2
6h6ao0,1593,1
6gt2j0,7689,1
6go2n9,5787,1
6gi8lw,8482,3
6frfb5,934,1
6frari,4786,2
6f6vsp,8781,2
6dlk3q,3611,2
6dg8ed,3170,1
6d9tmp,3322,1
6d927a,3514,2
6d0n88,7617,2
6ct31x,6212,1
6cp4tk,4891,2
6cavbn,9646,2
6c0cc4,1690,1
6bo3mk,9318,3
6b2mrp,2871,2
6a97pt,2693,1
68y8bb,8744,1
678xz7,7368,2
66af1z,173,3
665flm,8533,1
65ukie,8291,1
65666y,9416,2
646xo7,6559,2
6407l0,4388,2
63uvzq,7789,1
63f3uk,3388,1
63ekr6,1282,2
61z4x8,7142,2
61s5yo,4638,2
6170lr,2543,2
60sier,988,1
60hy0t,5918,1
5z8110,6467,1
5ysono,9016,1
5y61bg,935,1
5xknzo,7291,2
5tgudb,7154,2
5shha6,3699,2
5qsqxj,1841,2
5qfjoa,212,3
5q4qvq,1778,2
5prbvw,4228,2
5p3izs,9472,2
5m6lul,6656,2
5m09q3,5531,2
5lfs8a,5763,2
5k70xu,8130,2
5k35un,7711,2
5jg7b8,3268,1
5izj5v,4712,3
5ibw80,7741,2
5e59bj,8882,1
5e46on,6326,2
5e04wb,6326,2
5dmia1,3872,2
5dj8f6,2656,2
5dgoo6,5611,1
5d5brx,4497,1
5d2wx5,6490,2
5cqdh5,6994,1
5bv4n8,5913,2
5bl5ua,9629,2
5b5mmm,4966,2
5b5ej8,776,1
5aywob,1259,2
58iv06,1086,1
57h7e4,7426,2
579qe0,6533,2
56ibog,569,1
558yhx,7133,1
52k3hp,784,1
527yoi,1211,1
51t84h,8300,2
51sr9t,2463,1
51qhc8,3086,1
51he15,7591,1
4xgkoa,7553,1
4wcite,3658,2
4w6tsv,4817,1
4v58b2,8679,1
4ur821,5500,1
4thexz,9109,1
4q238x,2492,1
4oynwy,8995,1
4o29jo,2906,1
4nbnfd,2287,2
4lf8n1,1730,1
4j7ft5,9328,1
4j0u2z,650,1
4hqwza,9003,1
4f07rp,1843,1
4eila2,127,1
4domnk,2333,1
4cv9ef,7808,1
4ceuy5,7151,1
4casci,393,1
4b0cff,8627,1
4atxby,8178,2
4a7pfx,6599,1
4a33xq,5848,2
4a33ll,2235,1
49wrt4,1444,1
49snc2,7687,1
49nb9c,7089,2
49n2e5,3333,1
47zxox,398,1
47p56t,8858,1
44qmvt,3784,2
43fl90,4464,1
42ymo8,8605,1
42onv8,2105,2
40kh35,8248,1
404r9m,5510,1
4007ma,6350,1
3wzmkx,5380,1
3t6dah,6633,1
3sitlc,935,2
3s4x0m,2219,2
3s4qpm,3893,1
3m78k1,9153,3
3kxlb5,7610,2
3jhx87,3687,2
3j4rg3,6613,2
3j295y,433,1
3eu2rv,8210,1
3a1ebc,5084,1
33n77s,3177,1
32ihpe,5153,1
2tmzyf,6980,2
2rqfvq,9479,2
2lmo0l,7015,1
25lnbt,5497,1
1w8zve,7166,2
1hhq5u,6840,2
1cblax,8765,2
